"Rank","Player","Team","Bye","POS","Yahoo","Fantrax","FFC","Sleeper","AVG"
"1","Jonathan Taylor","IND","14","RB1","1","1","","1","1.0"
"2","Austin Ekeler","LAC","8","RB2","2","2","","4","2.7"
"3","Christian McCaffrey","CAR","13","RB3","4","3","","2","3.0"
"4","Cooper Kupp","LAR","7","WR1","3","4","","5","4.0"
"5","Derrick Henry","TEN","6","RB4","5","5","","3","4.3"
"6","Justin Jefferson","MIN","7","WR2","6","6","","7","6.3"
"7","Dalvin Cook","MIN","7","RB5","7","8","","6","7.0"
"8","Najee Harris","PIT","9","RB6","9","7","","9","8.3"
"9","Ja'Marr Chase","CIN","10","WR3","8","9","","10","9.0"
"10","Joe Mixon","CIN","10","RB7","10","10","","8","9.3"
"11","Davante Adams","LV","6","WR4","12","11","","11","11.3"
"12","Stefon Diggs","BUF","7","WR5","11","12","","14","12.3"
"13","Travis Kelce","KC","8","TE1","15","14","","12","13.7"
"14","D'Andre Swift","DET","6","RB8","17","13","","13","14.3"
"15","Nick Chubb","CLE","9","RB9","14","17","","15","15.3"
"16","Aaron Jones","GB","14","RB10","13","20","","17","16.7"
"17","Alvin Kamara","NO","14","RB11","20","18","","16","18.0"
"18","CeeDee Lamb","DAL","9","WR6","16","19","","19","18.0"
"19","Deebo Samuel","SF","9","WR7","21","16","","22","19.7"
"20","Saquon Barkley","NYG","9","RB12","18","23","","18","19.7"
"21","Javonte Williams","DEN","9","RB13","25","15","","24","21.3"
"22","Josh Allen","BUF","7","QB1","19","26","","21","22.0"
"23","Tyreek Hill","MIA","11","WR8","24","22","","20","22.0"
"24","Mark Andrews","BAL","10","TE2","26","21","","23","23.3"
"25","Leonard Fournette","TB","11","RB14","22","24","","25","23.7"
"26","Mike Evans","TB","11","WR9","23","29","","27","26.3"
"27","Keenan Allen","LAC","8","WR10","29","28","","29","28.7"
"28","A.J. Brown","PHI","7","WR11","32","27","","28","29.0"
"29","Ezekiel Elliott","DAL","9","RB15","27","35","","26","29.3"
"30","Tee Higgins","CIN","10","WR12","28","30","","33","30.3"
"31","James Conner","ARI","13","RB16","31","31","","30","30.7"
"32","Cam Akers","LAR","7","RB17","34","25","","34","31.0"
"33","Kyle Pitts","ATL","14","TE3","36","33","","31","33.3"
"34","Patrick Mahomes II","KC","8","QB2","33","39","","32","34.7"
"35","David Montgomery","CHI","14","RB18","37","34","","36","35.7"
"36","Michael Pittman Jr.","IND","14","WR13","30","40","","39","36.3"
"37","Justin Herbert","LAC","8","QB3","35","41","","35","37.0"
"38","Breece Hall","NYJ","10","RB19","39","37","","37","37.7"
"39","Jaylen Waddle","MIA","11","WR14","45","32","","44","40.3"
"40","DJ Moore","CAR","13","WR15","38","43","","43","41.3"
"41","Diontae Johnson","PIT","9","WR16","47","36","","42","41.7"
"42","George Kittle","SF","9","TE4","43","46","","38","42.3"
"43","Terry McLaurin","WAS","14","WR17","41","45","","41","42.3"
"44","Travis Etienne Jr.","JAC","11","RB20","48","44","","40","44.0"
"45","Josh Jacobs","LV","6","RB21","51","38","","48","45.7"
"46","Lamar Jackson","BAL","10","QB4","42","51","","47","46.7"
"47","Mike Williams","LAC","8","WR18","44","47","","49","46.7"
"48","Darren Waller","LV","6","TE5","46","49","","45","46.7"
"49","Elijah Mitchell","SF","9","RB22","40","48","","54","47.3"
"50","DK Metcalf","SEA","11","WR19","56","42","","46","48.0"
"51","Courtland Sutton","DEN","9","WR20","50","60","","51","53.7"
"52","Joe Burrow","CIN","10","QB5","52","62","","57","57.0"
"53","AJ Dillon","GB","14","RB23","58","53","","61","57.3"
"54","Allen Robinson II","LAR","7","WR21","53","67","","55","58.3"
"55","Jerry Jeudy","DEN","9","WR22","61","63","","53","59.0"
"56","Kyler Murray","ARI","13","QB6","57","64","","56","59.0"
"57","Antonio Gibson","WAS","14","RB24","49","82","","50","60.3"
"58","Marquise Brown","ARI","13","WR23","72","52","","58","60.7"
"59","Dalton Schultz","DAL","9","TE6","55","68","","60","61.0"
"60","Brandin Cooks","HOU","6","WR24","67","55","","63","61.7"
"61","J.K. Dobbins","BAL","10","RB25","54","81","","52","62.3"
"62","Amon-Ra St. Brown","DET","6","WR25","71","50","","68","63.0"
"63","Damien Harris","NE","10","RB26","65","56","","72","64.3"
"64","Amari Cooper","CLE","9","WR26","80","57","","59","65.3"
"65","Jalen Hurts","PHI","7","QB7","59","73","","65","65.7"
"66","Clyde Edwards-Helaire","KC","8","RB27","70","66","","64","66.7"
"67","T.J. Hockenson","DET","6","TE7","64","71","","67","67.3"
"68","Gabriel Davis","BUF","7","WR27","68","61","","74","67.7"
"69","JuJu Smith-Schuster","KC","8","WR28","62","76","","71","69.7"
"70","Michael Thomas","NO","14","WR29","73","70","","66","69.7"
"71","Chris Godwin","TB","11","WR30","95","54","","62","70.3"
"72","Darnell Mooney","CHI","14","WR31","92","58","","73","74.3"
"73","Miles Sanders","PHI","7","RB28","74","79","","70","74.3"
"74","Adam Thielen","MIN","7","WR32","81","75","","69","75.0"
"75","Dallas Goedert","PHI","7","TE8","63","85","","79","75.7"
"76","Russell Wilson","DEN","9","QB8","69","80","","78","75.7"
"77","Dak Prescott","DAL","9","QB9","78","72","","84","78.0"
"78","Devin Singletary","BUF","7","RB29","75","74","","86","78.3"
"79","Tom Brady","TB","11","QB10","60","93","","85","79.3"
"80","Rashod Bateman","BAL","10","WR33","83","88","","75","82.0"
"81","Elijah Moore","NYJ","10","WR34","100","59","","88","82.3"
"82","Cordarrelle Patterson","ATL","14","RB30","96","69","","82","82.3"
"83","Hunter Renfrow","LV","6","WR35","97","65","","91","84.3"
"84","Kareem Hunt","CLE","9","RB31","94","84","","76","84.7"
"85","Rashaad Penny","SEA","11","RB32","84","83","","90","85.7"
"86","Tony Pollard","DAL","9","RB33","93","86","","83","87.3"
"87","Chase Edmonds","MIA","11","RB34","86","87","","89","87.3"
"88","Ken Walker III","SEA","11","RB35","106","91","","77","91.3"
"89","DeVonta Smith","PHI","7","WR36","109","78","","87","91.3"
"90","Dawson Knox","BUF","7","TE9","76","107","","92","91.7"
"91","Zach Ertz","ARI","13","TE10","88","95","","95","92.7"
"92","Aaron Rodgers","GB","14","QB11","87","98","","96","93.7"
"93","Matthew Stafford","LAR","7","QB12","89","90","","103","94.0"
"94","Rhamondre Stevenson","NE","10","RB36","90","94","","102","95.3"
"95","Tyler Lockett","SEA","11","WR37","112","77","","100","96.3"
"96","Brandon Aiyuk","SF","9","WR38","103","92","","94","96.3"
"97","DeAndre Hopkins","ARI","13","WR39","101","108","","81","96.7"
"98","Melvin Gordon III","DEN","9","RB37","99","101","","101","100.3"
"99","Drake London","ATL","14","WR40","126","99","","80","101.7"
"100","Trey Lance","SF","9","QB13","102","103","","104","103.0"
"101","Buffalo Bills","DST","7","DST1","66","129","","127","107.3"
"102","Christian Kirk","JAC","11","WR41","116","102","","106","108.0"
"103","Allen Lazard","GB","14","WR42","107","121","","97","108.3"
"104","James Cook","BUF","7","RB38","113","124","","99","112.0"
"105","Robert Woods","TEN","6","WR43","132","100","","105","112.3"
"106","Derek Carr","LV","6","QB14","110","114","","116","113.3"
"107","Justin Tucker","BAL","10","K1","77","137","","128","114.0"
"108","Michael Carter","NYJ","10","RB39","138","96","","113","115.7"
"109","Chris Olave","NO","14","WR44","140","110","","98","116.0"
"110","Kirk Cousins","MIN","7","QB15","118","106","","125","116.3"
"111","Chase Claypool","PIT","9","WR45","141","104","","109","118.0"
"112","Tampa Bay Buccaneers","DST","11","DST2","79","147","","130","118.7"
"113","Mike Gesicki","MIA","11","TE11","124","118","","114","118.7"
"114","Dameon Pierce","HOU","6","RB40","111","144","","107","120.7"
"115","James Robinson","JAC","11","RB41","130","117","","115","120.7"
"116","Alexander Mattison","MIN","7","RB42","136","113","","117","122.0"
"117","Brian Robinson Jr.","WAS","14","RB43","129","89","","149","122.3"
"118","Kadarius Toney","NYG","9","WR46","146","109","","112","122.3"
"119","Pat Freiermuth","PIT","9","TE12","114","142","","111","122.3"
"120","Darrell Henderson Jr.","LAR","7","RB44","131","115","","123","123.0"
"121","Treylon Burks","TEN","6","WR47","182","97","","93","124.0"
"122","Russell Gage","TB","11","WR48","128","111","","136","125.0"
"123","Ronald Jones II","KC","8","RB45","119","125","","141","128.3"
"124","Garrett Wilson","NYJ","10","WR49","167","112","","108","129.0"
"125","Dallas Cowboys","DST","9","DST3","137","120","","132","129.7"
"126","Evan McPherson","CIN","10","K2","85","177","","129","130.3"
"127","Albert Okwuegbunam","DEN","9","TE13","123","154","","126","134.3"
"128","Nyheim Hines","IND","14","RB46","150","134","","122","135.3"
"129","Isaiah Spiller","LAC","8","RB47","183","105","","119","135.7"
"130","Cole Kmet","CHI","14","TE14","161","126","","120","135.7"
"131","Tyler Boyd","CIN","10","WR50","176","116","","121","137.7"
"132","Daniel Carlson","LV","6","K3","105","161","","159","141.7"
"133","Tua Tagovailoa","MIA","11","QB16","156","123","","147","142.0"
"134","San Francisco 49ers","DST","9","DST4","82","213","","133","142.7"
"135","Los Angeles Rams","DST","7","DST5","91","207","","131","143.0"
"136","George Pickens","PIT","9","WR51","127","180","","124","143.7"
"137","Marquez Valdes-Scantling","KC","8","WR52","177","143","","118","146.0"
"138","New Orleans Saints","DST","14","DST6","122","150","","167","146.3"
"139","Justin Fields","CHI","14","QB17","168","122","","152","147.3"
"140","Harrison Butker","KC","8","K4","115","171","","158","148.0"
"141","Rachaad White","TB","11","RB48","175","130","","140","148.3"
"142","Jarvis Landry","NO","14","WR53","162","138","","145","148.3"
"143","Skyy Moore","KC","8","WR54","185","153","","110","149.3"
"144","Kenny Golladay","NYG","9","WR55","170","127","","154","150.3"
"145","Indianapolis Colts","DST","14","DST7","104","182","","166","150.7"
"146","Kenneth Gainwell","PHI","7","RB49","191","128","","146","155.0"
"147","Rondale Moore","ARI","13","WR56","199","119","","148","155.3"
"148","Julio Jones","TB","11","WR57","134","197","","139","156.7"
"149","Matt Gay","LAR","7","K5","108","204","","161","157.7"
"150","Denver Broncos","DST","9","DST8","117","194","","164","158.3"
"151","DeVante Parker","NE","10","WR58","180","145","","150","158.3"
"152","Marlon Mack","HOU","6","RB50","125","198","","153","158.7"
"153","Jakobi Meyers","NE","10","WR59","187","132","","157","158.7"
"154","Raheem Mostert","MIA","11","RB51","149","159","","174","160.7"
"155","Tyler Bass","BUF","7","K6","98","225","","162","161.7"
"156","Isiah Pacheco","KC","8","RB52","166","157","","163","162.0"
"157","Christian Watson","GB","14","WR60","186","163","","138","162.3"
"158","Mecole Hardman","KC","8","WR61","154","152","","182","162.7"
"159","New England Patriots","DST","10","DST9","212","140","","137","163.0"
"160","Khalil Herbert","CHI","14","RB53","193","141","","155","163.0"
"161","Tyler Allgeier","ATL","14","RB54","181","165","","143","163.0"
"162","DJ Chark Jr.","DET","6","WR62","179","139","","173","163.7"
"163","J.D. McKissic","WAS","14","RB55","192","136","","172","166.7"
"164","Ryan Tannehill","TEN","6","QB18","158","135","","209","167.3"
"165","Jameson Williams","DET","6","WR63","208","146","","151","168.3"
"166","Trevor Lawrence","JAC","11","QB19","204","133","","170","169.0"
"167","Jalen Tolbert","DAL","9","WR64","169","162","","176","169.0"
"168","Mac Jones","NE","10","QB20","145","169","","194","169.3"
"169","Jamaal Williams","DET","6","RB56","189","148","","175","170.7"
"170","Irv Smith Jr.","MIN","7","TE15","213","131","","171","171.7"
"171","David Njoku","CLE","9","TE16","190","151","","177","172.7"
"172","Baltimore Ravens","DST","10","DST10","174","219","","134","175.7"
"173","Mark Ingram II","NO","14","RB57","157","191","","181","176.3"
"174","Romeo Doubs","GB","14","WR65","195","167","","169","177.0"
"175","Michael Gallup","DAL","9","WR66","209","181","","142","177.3"
"176","Matt Ryan","IND","14","QB21","194","166","","179","179.7"
"177","Sammy Watkins","GB","14","WR67","173","172","","196","180.3"
"178","Deshaun Watson","CLE","9","QB22","155","208","","180","181.0"
"179","Hunter Henry","NE","10","TE17","159","243","","144","182.0"
"180","Darrel Williams","ARI","13","RB58","178","170","","204","184.0"
"181","Sony Michel","MIA","11","RB59","160","173","","224","185.7"
"182","Jameis Winston","NO","14","QB23","184","186","","193","187.7"
"183","Baker Mayfield","CAR","13","QB24","139","214","","217","190.0"
"184","Gus Edwards","BAL","10","RB60","214","158","","199","190.3"
"185","Evan Engram","JAC","11","TE18","197","164","","211","190.7"
"186","D'Onta Foreman","CAR","13","RB61","202","175","","205","194.0"
"187","Noah Fant","SEA","11","TE19","203","196","","184","194.3"
"188","Isaiah McKenzie","BUF","7","WR68","196","195","","192","194.3"
"189","Cameron Brate","TB","11","TE20","148","212","","225","195.0"
"190","Robert Tonyan","GB","14","TE21","205","179","","201","195.0"
"191","Matt Prater","ARI","13","K7","207","222","","160","196.3"
"192","Rodrigo Blankenship","IND","14","K8","216","206","","168","196.7"
"193","Green Bay Packers","DST","14","DST11","121","286","","188","198.3"
"194","Younghoe Koo","ATL","14","K9","147","372","","165","228.0"
"195","Zamir White","LV","6","RB62","198","211","","187","198.7"
"196","Jahan Dotson","WAS","14","WR69","","160","","156","158.0"
"197","Taysom Hill","NO","14","QB25","143","221","","235","199.7"
"198","Carson Wentz","WAS","14","QB26","144","215","","240","199.7"
"199","Los Angeles Chargers","DST","8","DST12","","185","","135","160.0"
"200","Gerald Everett","LAC","8","TE22","219","184","","200","201.0"
"201","Miami Dolphins","DST","11","DST13","227","149","","249","208.3"
"202","Las Vegas Raiders","DST","6","DST14","152","193","","","172.5"
"203","Wil Lutz","NO","14","K10","200","218","","213","210.3"
"204","Nick Folk","NE","10","K11","164","312","","190","222.0"
"205","Zach Wilson","NYJ","10","QB27","135","339","","223","232.3"
"206","Odell Beckham Jr.","","","WR70","163","326","","197","228.7"
