Player,Pos,Team,Current ADP,Old ADP,ADP Change,Ovr Rank,Pos Rank
Justin Jefferson,WR,MIN,1.1,1.2,-0.1,1,1
Ja'Marr Chase,WR,CIN,2.3,2.3,0,2,2
Christian McCaffrey,RB,SF,3,3,0,3,1
Cooper Kupp,WR,LAR,4.8,4.8,0,4,3
Tyreek Hill,WR,MIA,5.1,5.5,-0.4,5,4
Travis Kelce,TE,KC,6.2,5.4,0.8,6,1
Stefon Diggs,WR,BUF,7.1,7.2,-0.1,7,5
A.J. Brown,WR,PHI,8.2,8.6,-0.4,8,6
Davante Adams,WR,LV,10.1,10.2,-0.1,9,7
CeeDee Lamb,WR,DAL,10.5,10.4,0.1,10,8
Jonathan Taylor,RB,IND,11.2,11.4,-0.2,11,2
Austin Ekeler,RB,LAC,12.7,12.5,0.2,12,3
Bijan Robinson,RB,Rookie/FA,13.2,13.4,-0.2,13,4
Saquon Barkley,RB,NYG,14.2,14.6,-0.4,14,5
Garrett Wilson,WR,NYJ,14.7,14.8,-0.1,15,9
Amon-Ra St. Brown,WR,DET,15.9,15.8,0.1,16,10
Jaylen Waddle,WR,MIA,17.4,17.4,0,17,11
Patrick Mahomes,QB,KC,19.1,19.1,0,18,1
Josh Allen,QB,BUF,19.1,18.6,0.5,19,2
Jalen Hurts,QB,PHI,21.2,21.1,0.1,20,3
DeVonta Smith,WR,PHI,21.2,21.8,-0.6,21,12
Kenneth Walker,RB,SEA,22.2,22.9,-0.7,22,6
Tee Higgins,WR,CIN,22.8,21.8,1,23,13
Chris Olave,WR,NO,23.5,24.1,-0.6,24,14
Breece Hall,RB,NYJ,25.1,25,0.1,25,7
DK Metcalf,WR,SEA,26.3,26.3,0,26,15
Derrick Henry,RB,TEN,27.8,27.1,0.7,27,8
Nick Chubb,RB,CLE,28.2,28.2,0,28,9
Tony Pollard,RB,DAL,29.1,30.1,-1,29,10
Josh Jacobs,RB,LV,29.7,29.7,0,30,11
Travis Etienne,RB,JAX,31.3,31.1,0.2,31,12
Deebo Samuel,WR,SF,33,32.4,0.6,32,16
DeAndre Hopkins,WR,ARI,33.7,36.3,-2.6,33,17
Rhamondre Stevenson,RB,NE,34.3,34,0.3,34,13
Justin Fields,QB,CHI,34.5,34.2,0.3,35,4
Amari Cooper,WR,CLE,35.6,35.5,0.1,36,18
Calvin Ridley,WR,JAX,36.8,37.6,-0.8,37,19
Joe Burrow,QB,CIN,38.8,38,0.8,38,5
Mike Williams,WR,LAC,40.2,40.1,0.1,39,20
DJ Moore,WR,CAR,40.4,41.2,-0.8,40,21
Mark Andrews,TE,BAL,41.3,38.8,2.5,41,2
Najee Harris,RB,PIT,42.5,43.3,-0.8,42,14
T.J. Hockenson,TE,MIN,43.8,43.5,0.3,43,3
Jerry Jeudy,WR,DEN,43.9,44,-0.1,44,22
Drake London,WR,ATL,44.8,47.4,-2.6,45,23
Christian Watson,WR,GB,44.9,44.3,0.6,46,24
Michael Pittman,WR,IND,47.9,47.1,0.8,47,25
Terry McLaurin,WR,WAS,50.1,50.5,-0.4,48,26
Keenan Allen,WR,LAC,50.1,51.2,-1.1,49,27
Christian Kirk,WR,JAX,50.2,50.1,0.1,50,28
Lamar Jackson,QB,BAL,50.2,47.5,2.7,51,6
Jaxon Smith-Njigba,WR,Rookie/FA,51.6,52.7,-1.1,52,29
Jameson Williams,WR,DET,54.3,55.6,-1.3,53,30
George Kittle,TE,SF,54.6,53.8,0.8,54,4
Justin Herbert,QB,LAC,55.3,54.2,1.1,55,7
Chris Godwin,WR,TB,56.2,55.4,0.8,56,31
Tyler Lockett,WR,SEA,56.5,57,-0.5,57,32
Dalvin Cook,RB,MIN,58.3,58.5,-0.2,58,15
Trevor Lawrence,QB,JAX,59.5,58.6,0.9,59,8
Jahmyr Gibbs,RB,Rookie/FA,60.6,61.1,-0.5,60,16
Aaron Jones,RB,GB,61.7,61.8,-0.1,61,17
Brandon Aiyuk,WR,SF,62,64.3,-2.3,62,33
Kyle Pitts,TE,ATL,63.6,63.5,0.1,63,5
Marquise Brown,WR,ARI,64.3,63,1.3,64,34
Mike Evans,WR,TB,64.9,64,0.9,65,35
George Pickens,WR,PIT,66.7,67.2,-0.5,66,36
