Rank,Player,Team,Pos,Yahoo,Fantrax,Sleeper,AVG
1,Jonathan Taylor,IND,RB,1.0,1.0,1.0,1.0
2,Austin Ekeler,LAC,RB,2.0,2.0,4.0,2.7
3,Christian McCaffrey,CAR,RB,4.0,3.0,2.0,3.0
4,Cooper Kupp,LAR,WR,3.0,4.0,5.0,4.0
5,Derrick Henry,TEN,RB,5.0,5.0,3.0,4.3
6,Justin Jefferson,MIN,WR,6.0,6.0,7.0,6.3
7,Dalvin Cook,MIN,RB,7.0,8.0,6.0,7.0
8,Najee Harris,PIT,RB,9.0,7.0,9.0,8.3
9,Ja'Marr Chase,CIN,WR,8.0,9.0,10.0,9.0
10,Joe Mixon,CIN,RB,10.0,10.0,8.0,9.3
11,Davante Adams,LV,WR,12.0,11.0,11.0,11.3
12,Stefon Diggs,BUF,WR,11.0,12.0,14.0,12.3
13,Travis Kelce,KC,TE,15.0,14.0,12.0,13.7
14,D'Andre Swift,DET,RB,17.0,13.0,13.0,14.3
15,Nick Chubb,CLE,RB,14.0,17.0,15.0,15.3
16,Aaron Jones,GB,RB,13.0,20.0,17.0,16.7
17,Alvin Kamara,NO,RB,20.0,18.0,16.0,18.0
18,CeeDee Lamb,DAL,WR,16.0,19.0,19.0,18.0
19,Deebo Samuel,SF,WR,21.0,16.0,22.0,19.7
20,Saquon Barkley,NYG,RB,18.0,23.0,18.0,19.7
21,Javonte Williams,DEN,RB,25.0,15.0,24.0,21.3
22,Josh Allen,BUF,QB,19.0,26.0,21.0,22.0
23,Tyreek Hill,MIA,WR,24.0,22.0,20.0,22.0
24,Mark Andrews,BAL,TE,26.0,21.0,23.0,23.3
25,Leonard Fournette,TB,RB,22.0,24.0,25.0,23.7
26,Mike Evans,TB,WR,23.0,29.0,27.0,26.3
27,Keenan Allen,LAC,WR,29.0,28.0,29.0,28.7
28,A.J. Brown,PHI,WR,32.0,27.0,28.0,29.0
29,Ezekiel Elliott,DAL,RB,27.0,35.0,26.0,29.3
30,Tee Higgins,CIN,WR,28.0,30.0,33.0,30.3
31,James Conner,ARI,RB,31.0,31.0,30.0,30.7
32,Cam Akers,LAR,RB,34.0,25.0,34.0,31.0
33,Kyle Pitts,ATL,TE,36.0,33.0,31.0,33.3
34,Patrick Mahomes II,KC,QB,33.0,39.0,32.0,34.7
35,David Montgomery,CHI,RB,37.0,34.0,36.0,35.7
36,Michael Pittman Jr.,IND,WR,30.0,40.0,39.0,36.3
37,Justin Herbert,LAC,QB,35.0,41.0,35.0,37.0
38,Breece Hall,NYJ,RB,39.0,37.0,37.0,37.7
39,Jaylen Waddle,MIA,WR,45.0,32.0,44.0,40.3
40,DJ Moore,CAR,WR,38.0,43.0,43.0,41.3
41,Diontae Johnson,PIT,WR,47.0,36.0,42.0,41.7
42,George Kittle,SF,TE,43.0,46.0,38.0,42.3
43,Terry McLaurin,WAS,WR,41.0,45.0,41.0,42.3
44,Travis Etienne Jr.,JAC,RB,48.0,44.0,40.0,44.0
45,Josh Jacobs,LV,RB,51.0,38.0,48.0,45.7
46,Lamar Jackson,BAL,QB,42.0,51.0,47.0,46.7
47,Mike Williams,LAC,WR,44.0,47.0,49.0,46.7
48,Darren Waller,LV,TE,46.0,49.0,45.0,46.7
49,Elijah Mitchell,SF,RB,40.0,48.0,54.0,47.3
50,DK Metcalf,SEA,WR,56.0,42.0,46.0,48.0
51,Courtland Sutton,DEN,WR,50.0,60.0,51.0,53.7
52,Joe Burrow,CIN,QB,52.0,62.0,57.0,57.0
53,AJ Dillon,GB,RB,58.0,53.0,61.0,57.3
54,Allen Robinson II,LAR,WR,53.0,67.0,55.0,58.3
55,Jerry Jeudy,DEN,WR,61.0,63.0,53.0,59.0
56,Kyler Murray,ARI,QB,57.0,64.0,56.0,59.0
57,Antonio Gibson,WAS,RB,49.0,82.0,50.0,60.3
58,Marquise Brown,ARI,WR,72.0,52.0,58.0,60.7
59,Dalton Schultz,DAL,TE,55.0,68.0,60.0,61.0
60,Brandin Cooks,HOU,WR,67.0,55.0,63.0,61.7
61,J.K. Dobbins,BAL,RB,54.0,81.0,52.0,62.3
62,Amon-Ra St. Brown,DET,WR,71.0,50.0,68.0,63.0
63,Damien Harris,NE,RB,65.0,56.0,72.0,64.3
